# Project Analysis: APDerm
Generated: 2026-01-15 11:24:52
Model: gpt-4o
Tokens: 40022 in / 601 out / 40623 total

================================================================================
DIRECTORY STRUCTURE
================================================================================

📁 APDerm/
   Scanned: 2026-01-15 11:24:34
   Total: 1134 files in 281 folders

Structure:
──────────────────────────────────────────────────
├── 📁 Additional Invoices/
│   ├── 📁 W.B. Mason/
│   │   ├── 📁 1. RFP Requirements and Draft/
│   │   │   ├── 📈 APDerm - Path Lab Systems RFP (Aug. 5, 2021) Draft.xlsx (74.8 KB)
│   │   │   └── 📈 Path Lab Requirements Gathering (July 8, 2021).xlsx (26.1 KB)
│   │   ├── 📁 Q&A Related Materials/
│   │   │   └── 📄 xComputerTrustCorporationPreSiteSurveyForm (JV).pdf (193.1 KB)
│   │   ├── 📁 RFP - Live Demos/
│   │   │   ├── 📁 Live Demo Recordings/
│   │   │   │   ├── 📎 AP Easy Presentation and Demo-20210909_090246-Meeting Recording.mp4 (206.2 MB)
│   │   │   │   ├── 📎 NovoPath - 2nd Demo & Training-20210923_100613-Meeting Recording.mp4 (133.7 MB)
│   │   │   │   └── 📎 NovoPath Presentation and Demo-20210909_100312-Meeting Recording.mp4 (160.5 MB)
│   │   │   ├── 📁 NovoPath Materials/
│   │   │   │   ├── 📊 APDerm Demonstration.pptx (2.8 MB)
│   │   │   │   └── 📄 NovoPath's Offering Overview.pdf (237.0 KB)
│   │   │   ├── 📈 APDerm Demo Notes (9-13-21).xlsx (12.8 MB)
│   │   │   └── 📈 APDerm Demo Notes (9-9-21).xlsx (7.0 MB)
│   │   ├── 📁 RFP Q&A/
│   │   │   └── 📈 APDerm Path Lab Systems RFP Q&A Submitted.xlsx (25.1 KB)
│   │   ├── 📁 RFP Responses/
│   │   │   └── 📁 RFP Responses/
│   │   │       ├── 📁 AP Easy/
│   │   │       │   └── 📈 APESS -  APDerm - Path Lab Systems RFP .xlsx (328.0 KB)
│   │   │       ├── 📁 Ligolabs/
│   │   │       │   └── 📈 APDerm - Path Lab Systems RFP (Aug. 6, 2021) vF - LigoLab.xlsx (325.1 KB)
│   │   │       ├── 📁 Novopath/
│   │   │       │   ├── 📁 Best and Final Pricing Proposal/
│   │   │       │   │   └── 📄 AP Derm - NovoPath Proposal.pdf (1.5 MB)
│   │   │       │   ├── 📈 APDerm - Path Lab Systems RFP - NovoPath (Final).xlsx (71.7 KB)
│   │   │       │   ├── 📄 APDerm PRO-2.pdf (269.7 KB)
│   │   │       │   └── 📄 APDerm STD-1.pdf (292.4 KB)
│   │   │       ├── 📁 Orchard/
│   │   │       │   ├── 📈 APDerm - Path Lab Systems RFP (Aug. 6 2021) vF_Orchard Response_Final.xlsx (83.3 KB)
│   │   │       │   └── 📄 Supporting Documents for APDerm.pdf (9.0 MB)
│   │   │       ├── 📁 Sunquest/
│   │   │       │   ├── 📈 AP Derm PowerPath Hardware 08-27-21.xlsx (49.2 KB)
│   │   │       │   ├── 📝 Platform Configuration Document PowerPath 12.0.docx (7.0 MB)
│   │   │       │   ├── 📝 Platform Configuration Document Sunquest Atlas v20.4.docx (616.1 KB)
│   │   │       │   └── 📈 Sunquest Response to APDerm - Path Lab Systems RFP  - 08-27-21 - Final.xlsx (96.5 KB)
│   │   │       └── 📁 WinSurge/
│   │   │           ├── 📈 APDerm-PathLabSystemsRFP-WinSURGEresponse.xlsx (95.6 KB)
│   │   │           ├── 📈 xAPDermWinSURGEaImplementationSchedule.xls (64.0 KB)
│   │   │           └── 📈 xAPDermWinSURGEaPricing.xls (127.0 KB)
│   │   ├── 📁 Sandbox Demos/
│   │   │   └── 📁 APEasy/
│   │   │       ├── 📄 NDA APDerm - AP Easy CV.pdf (300.3 KB)
│   │   │       ├── 📄 NDA APDerm - AP Easy IA.pdf (1.8 MB)
│   │   │       └── 📄 NDA APDerm - AP Easy.pdf (219.3 KB)
│   │   ├── 📁 Slides/
│   │   │   └── 📊 APDerm - Vendor Outreach Slide (8-4-21).pptx (69.7 KB)
│   │   ├── 📈 Path Lab - RFP Contact List v2.xlsx (109.6 KB)
│   │   └── 📈 Path Lab - RFP Contact List.xlsx (102.1 KB)
│   ├── 📁 Small Parcel/
│   │   ├── 📁 0. Data/
│   │   │   ├── 📁 First Set/
│   │   │   │   ├── 📈 FedEx_ShipmentDetail_20210211143840(AutoRecovered).xlsx (256.3 KB)
│   │   │   │   ├── 📈 FedEx_ShipmentDetail_20210211143840.xlsx (253.2 KB)
│   │   │   │   └── 🗜️ FedEx_ShipmentDetail_20210211143840.zip (296.1 KB)
│   │   │   ├── 📁 Second Set/
│   │   │   │   ├── 📈 FedEx_ShipmentDetail_20210301222734.xlsx (346.3 KB)
│   │   │   │   ├── 🗜️ FedEx_ShipmentDetail_20210301222734.zip (415.2 KB)
│   │   │   │   └── 📄 FRO_Help_Disclaimer_Parcel.pdf (173.4 KB)
│   │   │   ├── 📄 FRO_Help_Disclaimer_Parcel.pdf (173.4 KB)
│   │   │   └── 📧 RE_ APDerm - Courier Services_ Small Parcel_ & Office Supplies Category Review.msg (233.0 KB)
│   │   ├── 📁 1. Analysis/
│   │   │   ├── 📈 APDerm - Parcel - Delivery Times and Drop Locations - 03-24-2021.xlsx (35.3 KB)
│   │   │   ├── 📈 APDerm - Parcel - Delivery Times and Drop Locations v2(03-24-2021).xlsx (36.0 KB)
│   │   │   ├── 📈 APDerm - Small Parcel - Savings Analysis (03-01-2021) (Account with Discounts).xlsx (400.7 KB)
│   │   │   ├── 📈 APDerm - Small Parcel - Savings Analysis (03-01-2021).xlsx (585.5 KB)
│   │   │   ├── 📈 APDerm - Small Parcel - Savings Analysis v2 (03-15-2021) .xlsx (892.6 KB)
│   │   │   ├── 📈 APDerm - Small Parcel - Savings Analysis v3 (03-15-2021) .xlsx (895.7 KB)
│   │   │   └── 📈 APDerm - Small Parcel - Shipment Comparisons (03-15-2021).xlsx (24.5 KB)
│   │   ├── 📁 2. Contracts/
│   │   │   ├── 📈 2021 UPS_ImplementationWorkbook - APDerm (Draft) (6-2-21).xlsx (58.7 KB)
│   │   │   ├── 📈 2021 UPS_ImplementationWorkbook - APDerm 6.16.21.xlsx (59.9 KB)
│   │   │   ├── 📈 APDerm - Treya Member Flex Agreements 062321.xlsx (342.5 KB)
│   │   │   ├── 📝 APDerm - UPS Member Agreement (4-26-21).docx (46.4 KB)
│   │   │   ├── 📝 APDerm - UPS Member Agreement (4-27-21).docx (46.2 KB)
│   │   │   ├── 📝 APDerm - UPS Member Agreement (5-12-21).DOCX (51.8 KB)
│   │   │   ├── 📝 APDerm - UPS Member Agreement (6-21-21).docx (50.0 KB)
│   │   │   └── 📄 Treya_UPS_Agreement-rnee_apderm.com.pdf (258.5 KB)
│   │   ├── 📈 2021 UPS_ImplementationWorkbook - APDerm 6.16.21.xlsx (58.1 KB)
│   │   ├── 📊 APDerm - Small Parcel - Service Times (03-11-2021).pptx (62.8 KB)
│   │   ├── 📈 Pirate Ship 3.3.21 v2.xlsx (86.7 KB)
│   │   └── 📈 Pirate Ship 3.3.21.xlsx (81.3 KB)
│   ├── 📁 Telecom - data & voice/
│   │   ├── 📁 Comcast/
│   │   │   ├── 📁 Comcast Invoices/
│   │   │   │   ├── 📄 Comcast 0110162 - 12.13.2020 (1).pdf (388.5 KB)
│   │   │   │   ├── 📄 Comcast 0110162 - 12.13.2020.pdf (388.5 KB)
│   │   │   │   ├── 📄 Comcast 0140921 - 12.23.2020 (1).pdf (289.2 KB)
│   │   │   │   ├── 📄 Comcast 0140921 - 12.23.2020.pdf (289.2 KB)
│   │   │   │   ├── 📄 Comcast 0155135 - 12.23.2020 (1).pdf (155.6 KB)
│   │   │   │   ├── 📄 Comcast 0155135 - 12.23.2020.pdf (155.6 KB)
│   │   │   │   ├── 📄 Comcast 0180728 - 12.1.2020 (1).pdf (356.2 KB)
│   │   │   │   ├── 📄 Comcast 0180728 - 12.1.2020.pdf (356.2 KB)
│   │   │   │   ├── 📄 Comcast 0189179 - 12.30.2020 (1).pdf (412.3 KB)
│   │   │   │   ├── 📄 Comcast 0189179 - 12.30.2020.pdf (412.3 KB)
│   │   │   │   ├── 📄 Comcast 0192669 - 12.5.2020 (1).pdf (387.5 KB)
│   │   │   │   ├── 📄 Comcast 0192669 - 12.5.2020.pdf (387.5 KB)
│   │   │   │   ├── 📄 Comcast 0195762 - 12.23.2020 (1).pdf (157.0 KB)
│   │   │   │   ├── 📄 Comcast 0195762 - 12.23.2020.pdf (157.0 KB)
│   │   │   │   ├── 📄 Comcast 0197942 - 12.23.2020 (1).pdf (283.6 KB)
│   │   │   │   ├── 📄 Comcast 0197942 - 12.23.2020.pdf (283.6 KB)
│   │   │   │   ├── 📄 Comcast 0199777 - 12.23.2020 (1).pdf (157.3 KB)
│   │   │   │   ├── 📄 Comcast 0199777 - 12.23.2020.pdf (157.3 KB)
│   │   │   │   ├── 📄 Comcast 0202365 - 12.28.2020 (1).pdf (231.3 KB)
│   │   │   │   ├── 📄 Comcast 0202365 - 12.28.2020.pdf (231.3 KB)
│   │   │   │   ├── 📄 Comcast 0205983 - 12.28.2020 (1).pdf (148.6 KB)
│   │   │   │   ├── 📄 Comcast 0205983 - 12.28.2020.pdf (148.6 KB)
│   │   │   │   ├── 📄 Comcast 0209140 - 12.24.2020 (1).pdf (288.9 KB)
│   │   │   │   ├── 📄 Comcast 0209140 - 12.24.2020.pdf (288.9 KB)
│   │   │   │   ├── 📄 Comcast 0224880 - 12.3.2020 (1).pdf (153.5 KB)
│   │   │   │   ├── 📄 Comcast 0224880 - 12.3.2020.pdf (153.5 KB)
│   │   │   │   ├── 📄 Comcast 0255655 - 12.24.2020 (1).pdf (254.2 KB)
│   │   │   │   ├── 📄 Comcast 0255655 - 12.24.2020.pdf (254.2 KB)
│   │   │   │   ├── 📄 Comcast 0285009 - 12.6.2020 (1).pdf (185.8 KB)
│   │   │   │   ├── 📄 Comcast 0285009 - 12.6.2020.pdf (185.8 KB)
│   │   │   │   ├── 📄 Comcast 0293451 - 12.22.2020 (1).pdf (167.4 KB)
│   │   │   │   ├── 📄 Comcast 0293451 - 12.22.2020.pdf (167.4 KB)
│   │   │   │   ├── 📄 Comcast 0298838 - 12.5.2020 (1).pdf (187.1 KB)
│   │   │   │   ├── 📄 Comcast 0298838 - 12.5.2020.pdf (187.1 KB)
│   │   │   │   ├── 📄 Comcast 0301332 - 12.5.2020 (1).pdf (174.6 KB)
│   │   │   │   ├── 📄 Comcast 0301332 - 12.5.2020.pdf (174.6 KB)
│   │   │   │   ├── 📄 Comcast 0311839 - 12.18.2020 (1).pdf (363.6 KB)
│   │   │   │   ├── 📄 Comcast 0311839 - 12.18.2020.pdf (363.6 KB)
│   │   │   │   ├── 📄 Comcast 0340385 - 12.27.2020 (1).pdf (162.7 KB)
│   │   │   │   ├── 📄 Comcast 0340385 - 12.27.2020.pdf (162.7 KB)
│   │   │   │   ├── 📄 Comcast 0637482 - 12.5.2020 (1).pdf (202.0 KB)
│   │   │   │   ├── 📄 Comcast 0637482 - 12.5.2020.pdf (202.0 KB)
│   │   │   │   ├── 📄 Comcast 0658980 - 12.27.2020 (1).pdf (288.9 KB)
│   │   │   │   ├── 📄 Comcast 0658980 - 12.27.2020.pdf (288.9 KB)
│   │   │   │   ├── 📄 Comcast 0705328 - 12.28.2020 (1).pdf (188.4 KB)
│   │   │   │   ├── 📄 Comcast 0705328 - 12.28.2020.pdf (188.4 KB)
│   │   │   │   ├── 📄 Comcast 0791088 - 12.24.2020 (1).pdf (153.5 KB)
│   │   │   │   ├── 📄 Comcast 0791088 - 12.24.2020.pdf (153.5 KB)
│   │   │   │   ├── 📄 Comcast 0923583 - 12.1.2020 (1).pdf (382.7 KB)
│   │   │   │   ├── 📄 Comcast 0923583 - 12.1.2020.pdf (382.7 KB)
│   │   │   │   ├── 📄 Comcast 0995506 - 12.11.2020.pdf (197.8 KB)
│   │   │   │   ├── 📄 Comcast 1047390 - 12.1.2020.pdf (257.1 KB)
│   │   │   │   ├── 📄 Comcast 1047606 - 12.1.2020.pdf (407.3 KB)
│   │   │   │   ├── 📄 Comcast 1117101 - 12.8.2020.pdf (196.8 KB)
│   │   │   │   ├── 📄 Comcast 2603516 - 12.3.2020.pdf (187.5 KB)
│   │   │   │   ├── 📄 Comcast 8773100520302627 - 12.23.2020 Canton.pdf (1.0 MB)
│   │   │   │   ├── 📄 Comcast Business 001000043610.pdf (689.0 KB)
│   │   │   │   └── 📄 vzbill_paper_1430_021221_030821160129.pdf (174.6 KB)
│   │   │   └── 📈 Comcast Circuit Inventory .xlsx (29.6 KB)
│   │   ├── 📁 MetTel/
│   │   │   └── 📄 Adult & Pediatric Dermatology 2-14-22.pdf (383.2 KB)
│   │   ├── 📁 One Source/
│   │   │   ├── 📈 APDerm - Invoice Inventory.xlsx (24.7 KB)
│   │   │   ├── 📝 Contact List 2021 (1).docx (71.2 KB)
│   │   │   ├── 📊 Onboarding Presentation - APDerm.pptx (4.8 MB)
│   │   │   └── 📈 Treya - APDerm Circuit Solutions.xlsx (29.3 KB)
│   │   ├── 📁 RFQ/
│   │   │   ├── 📁 New folder/
│   │   │   ├── 📁 OneSource/
│   │   │   │   └── 📄 Agreement For Service - APDerm.pdf (523.6 KB)
│   │   │   ├── 📁 RFQ Responses/
│   │   │   │   ├── 📁 8x8/
│   │   │   │   │   ├── 📄 8x8 Contact Center _ Solution Overview.pdf (10.8 MB)
│   │   │   │   │   ├── 📄 8x8 High Availability Platform.pdf (624.0 KB)
│   │   │   │   │   ├── 📈 8x8 Response APDerm Telecom RFQ (031221) vF.xlsx (588.6 KB)
│   │   │   │   │   ├── 📄 APDerm - Quote #Q-00417553 - 8x8 Implementation Services Custom-SOW .pdf (1.3 MB)
│   │   │   │   │   ├── 📝 APDerm 8x8 Service Agreement and SLA.docx (142.9 KB)
│   │   │   │   │   ├── 📄 APDerm.pdf (1.6 MB)
│   │   │   │   │   ├── 📄 Cover Letter and Executive Summary 8x8 APDerm.pdf (600.3 KB)
│   │   │   │   │   ├── 🗜️ Virtual Contact Centre Sample Reports.zip (6.5 MB)
│   │   │   │   │   └── 📄 X Series Feature and Calling Plans.pdf (70.7 KB)
│   │   │   │   ├── 📁 Avaya/
│   │   │   │   │   ├── 📄 ACO Live Reports.pdf (330.7 KB)
│   │   │   │   │   ├── 📄 ACO Plan Matrix.pdf (426.7 KB)
│   │   │   │   │   ├── 📄 APDerm RingCentral Business Proposal.pdf (3.6 MB)
│   │   │   │   │   ├── 📈 APDerm Telecom RFQ Responses 3-31-2021 - Avaya.xlsx (88.2 KB)
│   │   │   │   │   ├── 📈 APDerm Telecom RFQ Responses 3-31-2021.xlsx (88.4 KB)
│   │   │   │   │   ├── 📄 Avaya Device Catalogue.pdf (1.5 MB)
│   │   │   │   │   └── 📄 AvayaCloudOffice5.0-ServiceDescription.pdf (1.3 MB)
│   │   │   │   ├── 📁 CallTower/
│   │   │   │   │   ├── 📈 APDerm Telecom RFQ (031221) vF - CallTower.xlsx (132.0 KB)
│   │   │   │   │   └── 📄 CallTower Response for APDerm3_18_21.pdf (855.9 KB)
│   │   │   │   ├── 📁 Comcast/
│   │   │   │   │   └── 📈 APDerm Telecom RFQ (031221) vF - Comcast.xlsx (134.9 KB)
│   │   │   │   ├── 📁 Fuze/
│   │   │   │   │   └── 📈 APDerm Telecom RFQ - FUZE.xlsx (89.4 KB)
│   │   │   │   ├── 📁 MetTel/
│   │   │   │   │   ├── 📈 APDerm 4-13-21 - MetTel.xlsx (51.4 KB)
│   │   │   │   │   └── 📄 MetTel - Adult  Pediatric Dermatology 4-13-21.pdf (379.3 KB)
│   │   │   │   ├── 📁 Verizon/
│   │   │   │   │   └── 📄 NON NYDMA FiOS Rate Card-JAN 2021 - Verizon.pdf (596.2 KB)
│   │   │   │   ├── 📈 APDerm Telecom RFQ Bid Evaluation .xlsx (22.9 KB)
│   │   │   │   └── 📈 APDerm Telecom RFQ Q&A Repository.xlsx (26.2 KB)
│   │   │   ├── 📁 Vendor Contacts/
│   │   │   │   └── 📈 Telecom & ITHW RFQ Vendor Contact List.xlsx (25.9 KB)
│   │   │   ├── 📈 APDerm Telecom RFQ (031121) vF (Unlocked).xlsx (129.1 KB)
│   │   │   ├── 📈 APDerm Telecom RFQ (031121) vF.xlsx (129.2 KB)
│   │   │   ├── 📈 APDerm Telecom RFQ (031221) vF.xlsx (86.1 KB)
│   │   │   ├── 📈 APDerm Telecom RFQ Bid Comparison (041921).xlsx (195.1 KB)
│   │   │   ├── 📈 APDerm Telecom RFQ Bid Comparison (081621).xlsx (196.8 KB)
│   │   │   ├── 📈 APDerm Telecom RFQ Bid Comparison_UCaaS and CCaaS_Sanitized.xlsx (78.7 KB)
│   │   │   ├── 📈 APDerm Telecom RFQ Q&A - Repository.xlsx (26.0 KB)
│   │   │   ├── 📈 APDerm Telecom-IT RFQ Draft (030521) v1.xlsx (129.1 KB)
│   │   │   └── 📊 ITHW Telecom Timeline.pptx (57.8 KB)
│   │   ├── 📁 Telecom - Live Demos/
│   │   │   └── 📈 APDerm Telecom RFQ Bid Evaluation (June 3, 2021).xlsx (60.3 KB)
│   │   ├── 📁 Tidal/
│   │   │   ├── 📄 Elevate Quote AP Derm.pdf (1.4 MB)
│   │   │   ├── 📄 Invoice113742 - Tidal.pdf (1.1 MB)
│   │   │   ├── 📄 PBA Signed - Tidal Agreement.pdf (577.7 KB)
│   │   │   ├── 📄 Powered By Avaya APDerm 12 Month Term with Secondary Servers 090121 pg2.pdf (32.7 KB)
│   │   │   ├── 📄 Powered By Avaya APDerm 12 Month Term with Secondary Servers 090121.pdf (48.7 KB)
│   │   │   ├── 📄 Skill_Queue_Call_Volume-7685310408867524230.pdf (849.6 KB)
│   │   │   └── 📈 Tidal Invoice113742.xlsx (34.2 KB)
│   │   ├── 📁 Whalley/
│   │   │   └── 📄 ManagedServicesProposal-APDerm 2020-11-11 v2 - Whalley.pdf (2.3 MB)
│   │   └── 📈 Vendor Contact Information.xlsx (23.1 KB)
│   ├── 📁 z. Company Info/
│   │   ├── 📈 APDerm - Brands and Locations - 02-22-2021 v1 JV.xlsx (27.0 KB)
│   │   └── 📈 APDerm - Brands and Locations - 03-11-2021.xlsx (23.1 KB)
│   ├── 📈 APDerm - Office Supplies, Courier, and Parcel Savings Detail (12-16-2021).xlsx (526.3 KB)
│   └── 📈 APDerm_FacilitiesMaintenance_Research.xlsx (25.8 KB)
├── 📁 Project Updates/
│   ├── 📁 Kick Off/
│   │   ├── 📁 Path Lab Systems/
│   │   │   ├── 📄 AP Derm Path Lab Systems RFP Kickoff (June 17, 2021).pdf (226.4 KB)
│   │   │   └── 📊 AP Derm Path Lab Systems RFP Kickoff (June 17, 2021).pptx (118.2 KB)
│   │   └── 📊 AP Derm Strategic Sourcing Project Kickoff 011121 v1.pptx (2.1 MB)
│   ├── 📁 Weekly Leadership Updates/
│   │   ├── 📁 Archives/
│   │   │   ├── 📁 Feb 02 2021/
│   │   │   │   ├── 📈 AP Derm Project Workplan (Feb 2 2021).xlsx (65.3 KB)
│   │   │   │   ├── 📊 AP Derm Strategic Sourcing Project Update (020221).pptx (180.3 KB)
│   │   │   │   └── 📈 APDerm Savings Dashboard, Data Collection Tracker.xlsx (27.8 KB)
│   │   │   └── 📁 Feb 16 2021/
│   │   │       ├── 📈 AP Derm Project Workplan (Feb 16 2021).xlsx (68.4 KB)
│   │   │       ├── 📊 AP Derm Strategic Sourcing Project Update (021621).pptx (191.1 KB)
│   │   │       ├── 📈 APDerm Savings Dashboard, Data Collection Tracker.xlsx (28.9 KB)
│   │   │       └── 📈 data.csv (58.6 KB)
│   │   ├── 📈 AP Derm Project Workplan (Feb 16 2021).xlsx (68.4 KB)
│   │   ├── 📈 AP Derm Project Workplan (Mar 15 2021).xlsx (68.2 KB)
│   │   ├── 📊 AP Derm Strategic Sourcing Project Update (021621).pptx (193.7 KB)
│   │   ├── 📊 AP Derm Strategic Sourcing Project Update (030121).pptx (222.7 KB)
│   │   ├── 📊 AP Derm Strategic Sourcing Project Update (031621).pptx (230.9 KB)
│   │   └── 📈 APDerm Savings Dashboard, Data Collection Tracker.xlsx (28.8 KB)
│   └── 📁 Weekly Leadership Updates 2/
│       ├── 📈 AP Derm Project Workplan (Mar 15 2021).xlsx (70.2 KB)
│       ├── 📊 AP Derm Strategic Sourcing Project Update (033021).pptx (273.1 KB)
│       ├── 📊 AP Derm Strategic Sourcing Project Update (041321).pptx (593.1 KB)
│       ├── 📊 AP Derm Strategic Sourcing Project Update (042721).pptx (302.6 KB)
│       ├── 📊 AP Derm Strategic Sourcing Project Update (051121).pptx (316.1 KB)
│       ├── 📊 AP Derm Strategic Sourcing Project Update (052521).pptx (287.3 KB)
│       ├── 📊 AP Derm Strategic Sourcing Project Update (060821).pptx (291.4 KB)
│       ├── 📊 AP Derm Strategic Sourcing Project Update (061521).pptx (309.3 KB)
│       ├── 📊 AP Derm Strategic Sourcing Project Update (062221).pptx (288.8 KB)
│       ├── 📊 AP Derm Strategic Sourcing Project Update (062921).pptx (298.4 KB)
│       ├── 📊 AP Derm Strategic Sourcing Project Update (070621).pptx (304.8 KB)
│       ├── 📊 AP Derm Strategic Sourcing Project Update (071321).pptx (302.2 KB)
│       ├── 📊 AP Derm Strategic Sourcing Project Update (072021).pptx (307.2 KB)
│       ├── 📊 AP Derm Strategic Sourcing Project Update (080321).pptx (118.4 KB)
│       ├── 📈 APDerm Category Summary Update.xlsx (25.6 KB)
│       ├── 📈 APDerm Savings Dashboard, Data Collection Tracker.xlsx (32.1 KB)
│       ├── 📊 APDerm Strategic Sourcing Project Update (081721) vF.pptx (164.9 KB)
│       ├── 📊 APDerm Strategic Sourcing Project Update (082421).pptx (158.0 KB)
│       ├── 📊 APDerm Strategic Sourcing Project Update (083121).pptx (153.2 KB)
│       ├── 📊 APDerm Strategic Sourcing Project Update (090721).pptx (177.4 KB)
│       ├── 📊 APDerm Strategic Sourcing Project Update (091421) [Autosaved].pptx (175.6 KB)
│       └── 📊 APDerm Strategic Sourcing Project Update (091421).pptx (177.4 KB)
└── 📁 Wave 2/
    ├── 📁 Assessment/
    │   ├── 📁 Data/
    │   │   ├── 📈 (PREVIOUS) AP Derm AP Analysis 9.3.20.xlsx (15.0 MB)
    │   │   └── 📈 APDerm - Spending Report - 10.1.20 to 9.30.21.xlsx (4.4 MB)
    │   ├── 📁 Shared AP Data Collection/
    │   │   └── 📁 AP Analysis/
    │   │       └── 📈 APDerm - Spending Report - 10.1.20 to 9.30.21.xlsx (2.5 MB)
    │   ├── 📎 APDerm - AP Spend Analysis Dashboard (10-12-2021).pbix (2.6 MB)
    │   └── 📈 APDerm - Spend Analysis v2 (12-8-2021) AA.xlsx (17.2 MB)
    ├── 📁 Categories/
    │   ├── 📁 Billing System/
    │   │   ├── 📁 Contracts/
    │   │   │   └── 📄 AP Derm - AP Derm PC Q-12043-1 - Addendum B Proposal - Collector - 12 28 18 (part 1) - signed_encrypted_.pdf (512.2 KB)
    │   │   ├── 📁 Kickoff/
    │   │   │   └── 📊 APDerm Billing System Project Kickoff (Oct. 19, 2021).pptx (944.4 KB)
    │   │   └── 📁 Negotiations/
    │   │       ├── 📊 Athena Health - Strategic Business Review (Jan. 13, 2022) DRAFT.pptx (164.3 KB)
    │   │       ├── 📊 Athena Health - Strategic Business Review (Jan. 21, 2022) APDerm Draft.pptx (164.3 KB)
    │   │       ├── 📄 Athena Health Strategic Business Review (Jan. 5, 2022) WIP.pdf (369.9 KB)
    │   │       └── 📊 Athena Health Strategic Business Review (Jan. 5, 2022) WIP.pptx (144.9 KB)
    │   ├── 📁 Copiers/
    │   │   ├── 📎 APDerm Management Equipment Under Contract Feb 2022.xlsm (68.3 KB)
    │   │   ├── 📄 ConwayOfficeSolutions Managed Print Services Agreement 3.27.19.pdf (2.4 MB)
    │   │   └── 📈 September 2023 Platinum Data Collection - Copiers.xlsx (426.7 KB)
    │   ├── 📁 Janitorial & Sanitation/
    │   │   ├── 📁 0. Contracts & Data/
    │   │   │   ├── 📁 EcoSource/
    │   │   │   │   ├── 📄 Adult&Pediatric Updated Agreement 052720 (2).pdf (378.4 KB)
    │   │   │   │   ├── 📄 Adult&Pediatric Updated Agreement 052720 (3).pdf (379.3 KB)
    │   │   │   │   ├── 📄 Adult&Pediatric Updated Agreement 052720.pdf (391.8 KB)
    │   │   │   │   ├── 📄 APDE001 - Amendment - 6-16-20.pdf (846.4 KB)
    │   │   │   │   ├── 📄 APDE002 - Amendment - 6-24-20.pdf (552.7 KB)
    │   │   │   │   └── 📄 JCWD001 - Amendment - 7-9-20.pdf (775.5 KB)
    │   │   │   └── 📁 Enterprise Cleaning/
    │   │   │       ├── 📁 Contract & Proposals/
    │   │   │       │   ├── 📄 APDERM - Westford & Melrose 4+ PROPOSAL.pdf (878.9 KB)
    │   │   │       │   ├── 📄 APDERM Melrose Insurance Certificate.pdf (87.0 KB)
    │   │   │       │   ├── 📄 APDERM Westford & Melrose 1-3 Proposal.pdf (592.7 KB)
    │   │   │       │   └── 📄 APDERM Westford Insurance Certificate.pdf (87.0 KB)
    │   │   │       └── 📁 Invoices/
    │   │   │           ├── 📄 Concord Cambridge Enterprise Invoice 5.pdf (148.1 KB)
    │   │   │           ├── 📄 Courthouse Chelmsford Enterprise Invoice 3.pdf (144.8 KB)
    │   │   │           ├── 📄 Elissa Wayland Enterprise Invoice 6.pdf (147.8 KB)
    │   │   │           ├── 📄 Enterprise Cleaing Inv_42560.pdf (195.7 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42547.pdf (203.2 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42608.pdf (148.6 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42609.pdf (179.4 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42617.pdf (151.3 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42618.pdf (154.2 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42619.pdf (152.7 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42622.pdf (150.2 KB)
    │   │   │           ├── 📄 Enterprise Cleaning INV_42623.pdf (151.9 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42629.pdf (147.7 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42630.pdf (150.6 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42639.pdf (161.2 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42640.pdf (149.4 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42642.pdf (148.5 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42648.pdf (153.1 KB)
    │   │   │           ├── 📄 Enterprise Cleaning INV_42652.pdf (147.2 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42655.pdf (147.1 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42656.pdf (146.9 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42685.pdf (148.7 KB)
    │   │   │           ├── 📄 Enterprise Cleaning Inv_42686.pdf (165.2 KB)
    │   │   │           ├── 📄 Groton AyerEnterprise Invoice.pdf (195.6 KB)
    │   │   │           ├── 📄 Lancaster Boston Enterprise Invoice 2.pdf (149.6 KB)
    │   │   │           └── 📄 Village Chelmsford Enterprise Invoice 4.pdf (149.4 KB)
    │   │   ├── 📁 RFP/
    │   │   │   ├── 📁 Analysis/
    │   │   │   │   ├── 📁 Target Pricing/
    │   │   │   │   │   ├── 📝 Alves and Enterprise Cleaning comparison[42].docx (27.2 KB)
    │   │   │   │   │   ├── 📈 APDerm - Janitorial Svs - Target Pricing v1 - Alves.xlsx (43.5 KB)
